page,line,text
21,4,"In the course of preparation of the ICD-10 chapter on mental disorder, certain"
21,5,categories attracted considerable interest and debate before a reasonable level
21,6,of consensus could be achieved among all concerned. Brief notes are presented
21,7,here on some of the issues that were raised.
21,8,Dementia (F01 - F03) and its relationships with
21,9,"impairment, disability and handicap"
21,10,Although a decline in cognitive abilities is essential for the diagnosis of demen-
21,11,"tia, no consequent interference with the performance of social roles, either"
21,12,"within the family or with regard to employment, is used as a diagnostic guideline"
21,13,or criterion. This is a particular instance of a general principle that applies
21,14,"to the definitions of all the disorders in Chapter V(F) of ICD-10, adopted"
21,15,"because of the wide variations between different cultures, religions, and na-"
21,16,"tionalities in terms of work and social roles that are available, or regarded"
21,17,"as appropriate. Nevertheless, once a diagnosis has been made using other"
21,18,"information, the extent to which an individual's work, family, or leisure"
21,19,activities are hindered or even prevented is often a useful indicator of the
21,20,severity of a disorder.
21,21,This is an opportune moment to refer to the general issue of the relationships
21,22,"between symptoms, diagnostic criteria, and the system adopted by WHO for"
21,23,"describing impairment, disability, and handicap"
21,24,"1. In terms of this system,"
21,25,"impairment (i.e. a ""loss or abnormality... of structure or function"") is manifest"
21,26,"psychologically by interference with mental functions such as memory, atten-"
21,27,"tion, and emotive functions. Many types of psychological impairment have"
21,28,"always been recognized as psychiatric symptoms. To a lesser degree, some"
21,29,"types of disability (defined in the WHO system as ""a restriction or lack..."
21,30,of ability to perform an activity in the manner or within the range considered
21,31,"normal for a human being"") have also conventionally been regarded as"
21,32,"1 International classification of impairments, disabilities and handicaps. Geneva, World"
21,33,"Health Organization, 1980."
21,34,8
22,1,NOTES ON SELECTED CATEGORIES
22,2,psychiatric symptoms. Examples of disability at the personal level include the
22,3,"ordinary, and usually necessary, activities of daily life involved in personal"
22,4,"care and survival related to washing, dressing, eating, and excretion. Interference"
22,5,"with these activities is often a direct consequence of psychological impairment,"
22,6,"and is influenced little, if at all, by culture. Personal disabilities can therefore"
22,7,"legitimately appear among diagnostic guidelines and criteria, particularly for"
22,8,dementia.
22,9,"In contrast, a handicap (""the disadvantage for an individual... that prevents"
22,10,"or limits the performance of a role that is normal...for that individual"")"
22,11,represents the effects of impairments or disabilities in a wide social context
22,12,that may be heavily influenced by culture. Handicaps should therefore not
22,13,be used as essential components of a diagnosis.
22,14,Duration of symptoms required for
22,15,schizophrenia (F20.-)
22,16,Prodromal states
22,17,"Before the appearance of typical schizophrenic symptoms, there is sometimes"
22,18,a period of weeks or months — particularly in young people — during which
22,19,"a prodrome of nonspecific symptoms appears (such as loss of interest, avoiding"
22,20,"the company of others, staying away from work, being irritable and oversen-"
22,21,"sitive). These symptoms are not diagnostic of any particular disorder, but neither"
22,22,are they typical of the healthy state of the individual. They are often just
22,23,as distressing to the family and as incapacitating to the patient as the more
22,24,"clearly morbid symptoms, such as delusions and hallucinations, which develop"
22,25,"later. Viewed retrospectively, such prodromal states seem to be an important"
22,26,"part of the development of the disorder, but little systematic information is"
22,27,available as to whether similar prodromes are common in other psychiatric
22,28,"disorders, or whether similar states appear and disappear from time to time"
22,29,in individuals who never develop any diagnosable psychiatric disorder.
22,30,"If a prodrome typical of and specific to schizophrenia could be identified,"
22,31,"described reliably, and shown to be uncommon in those with other psychiatric"
22,32,"disorders and those with no disorders at all, it would be justifiable to include"
22,33,a prodrome among the optional criteria for schizophrenia. For the purposes
22,34,"of ICD-10, it was considered that insufficient information is available on these"
22,35,points at present to justify the inclusion of a prodromal state as a contributor
22,36,"to this diagnosis. An additional, closely related, and still unsolved problem"
22,37,9
23,1,MENTAL AND BEHAVIOURAL DISORDERS
23,2,is the extent to which such prodromes can be distinguished from schizoid and
23,3,paranoid personality disorders.
23,4,Separation of acute and transient psychotic disorders
23,5,(F23.-) from schizophrenia (F20. -)
23,6,"In ICD-10, the diagnosis of schizophrenia depends upon the presence of typical"
23,7,"delusions, hallucinations or other symptoms (described on pages 86-89), and"
23,8,a minimum duration of 1 month is specified.
23,9,"Strong clinical traditions in several countries, based on descriptive though not"
23,10,"epidemiological studies, contribute towards the conclusion that, whatever the"
23,11,"nature of the dementia praecox of Kraepelin and the schizophrenias of Bleuler,"
23,12,"it, or they, are not the same as very acute psychoses that have an abrupt onset,"
23,13,"a short course of a few weeks or even days, and a favourable outcome. Terms"
23,14,"such as ""bouffee delirante"", ""psychogenic psychosis"", ""schizophreniform"
23,15,"psychosis"", ""cycloid psychosis"" and ""brief reactive psychosis"" indicate the"
23,16,widespread but diverse opinion and traditions that have developed. Opinions
23,17,and evidence also vary as to whether transient but typical schizophrenic symp-
23,18,"toms may occur with these disorders, and whether they are usually or always"
23,19,"associated with acute psychological stress (bouffee delirante, at least, was"
23,20,originally described as not usually associated with an obvious psychological
23,21,precipitant).
23,22,Given the present lack of knowledge about both schizophrenia and these more
23,23,"acute disorders, it was considered that the best option for ICD-10 would be"
23,24,"to allow sufficient time for the symptoms of the acute disorders to appear,"
23,25,"be recognized, and largely subside, before a diagnosis of schizophrenia was"
23,26,"made. Most clinical reports and authorities suggest that, in the large majority"
23,27,"of patients with these acute psychoses, onset of psychotic symptoms occurs"
23,28,"over a few days, or over 1-2 weeks at most, and that many patients recover"
23,29,with or without medication within 2-3 weeks. It therefore seems appropriate
23,30,to specify
23,31,1 month as the transition point between the acute disorders in which
23,32,symptoms of the schizophrenic type have been a feature and schizophrenia
23,33,"itself. For patients with psychotic, but non-schizophrenic, symptoms that per-"
23,34,"sist beyond the 1-month point, there is no need to change the diagnosis until"
23,35,"the duration requirement of delusional disorder (F22.0) is reached (3 months,"
23,36,as discussed below).
23,37,A similar duration suggests itself when acute symptomatic psychoses
23,38,(amfetamine psychosis is the best example) are considered. Withdrawal of the
23,39,10
24,1,NOTES ON SELECTED CATEGORIES
24,2,toxic agent is usually followed by disappearance of the symptoms over 8-10
24,3,"days, but since it often takes 7-10 days for the symptoms to become manifest"
24,4,"and troublesome (and for the patient to present to the psychiatric services),"
