page,line,text
18,2,"During the SDGs era, global progress towards UHC has slowed, highlighting the need"
18,3,for renewed efforts to accelerate gains. Global progress in health service coverage
18,4,"dropped to one-third the annualized rate of the 2000–2015 period, while annual reductions"
18,5,in financial hardship were 23% slower than before 2015 (Fig. 2). Midway through the SDG
18,6,"era, 4.6 billion people worldwide still lacked access to essential health services in 2023,"
18,7,and 2.1 billion faced financial hardship in health in 2022.
18,8,"Fig. 2. Global annual rates of progress, 2000–2015 and 2015–2022/2023"
18,9,"Notes: Authors computations. SCI, service coverage index."
18,10,"Source: SDG indicator 3.8.1 and 3.8.2 (2025 definitions), Global service coverage and financial hardship databases"
18,11,"assembled by WHO and the World Bank, 2025 update."
18,12,"At the current pace of progress, the world is not on track to achieve UHC. The global"
18,13,"UHC service coverage index will remain below 80, and close to 1 in 4 people globally will"
18,14,"continue to face health-related financial hardship in 2030, the endpoint of the SDGs (Fig. 3)."
18,15,Fig. 3. Global estimates and projected values of UHC pillars to 2030
18,16,Notes: Authors computations assuming SDG era pace of progress between 2015–2022 or 2015–2023 continues.
18,17,"Source: SDG indicator 3.8.1 and 3.8.2 (2025 definitions), Global service coverage and financial hardship databases"
18,18,"assembled by WHO and the World Bank, 2025 update."
18,19,"The slowing momentum is also reflected in country-level data, with fewer countries"
18,20,making simultaneous progress on both UHC dimensions. While 53% of countries
18,21,"progressed in both UHC pillars between 2000 and 2022/2023, this share fell to 38% during"
18,22,the SDG period (2015–2022/2023).
18,23,Average annual reduction in financial hardship
18,24,1.5
18,25,0.5
18,26,0.0
18,27,0.2
18,28,0.4
18,29,0.6
18,30,0.8
18,31,1.0
18,32,1.2
18,33,1.4
18,34,1.6
18,35,2000–2015
18,36,2000–2015
18,37,2015–2023
18,38,2015–2022
18,39,Percentage
18,40,SCI annualized rate of change
18,41,-0.37
18,42,-0.28
18,43,-0.4
18,44,-0.3
18,45,-0.2
18,46,-0.1
18,47,0
18,48,Percentage point change
18,49,FIG_ES_2
18,50,68
18,51,71
18,52,74
18,53,65
18,54,70
18,55,75
18,56,2015 2023 2030
18,57,Global Score
18,58,Year
18,59,Service coverage index
18,60,28
18,61,26
18,62,24
18,63,20
18,64,25
18,65,30
18,66,2015 2022 2030
18,67,% of global poulation
18,68,Year
18,69,Financial hardship
18,70,FIG_ES_3
19,1,xvii Executive Summary
19,2,Most country income groups and all regions registered gains in the SDG era. All
19,3,country income groups except high-income countries made progress in service coverage
19,4,and reduced financial hardship between 2015 and 2022/2023. Results in high-income
19,5,"countries have been largely static in the SDG period, but their levels were already relatively"
19,6,"high. As a group, low-income countries posted the fastest gains, although they still have"
19,7,"the largest gaps to close. All WHO regions saw progress in service coverage, while half"
19,8,"(Africa, South-East Asia, and the Western Pacific) also reduced financial hardship."
19,9,Progress in service coverage has been uneven
19,10,Infectious disease indicators have powered the global rise in service coverage since
19,11,"2000, while gains in noncommunicable diseases (NCDs) were slower. The infectious"
19,12,diseases sub-index accounted for 52% of change in the global service coverage index
19,13,between 2000 and 2023. The deceleration of progress is due to stagnation in the RMNCH
19,14,and service capacity and access sub-indices. NCDs sub-index scores rose globally and
19,15,"across WHO regions, but NCDs finished the period with the lowest score among the four"
19,16,coverage sub-indices.
19,17,Service coverage gaps between countries are narrowing. Progress has been fastest
19,18,"in countries that were initially lagging, and the number of countries with low or very low"
19,19,"coverage (coverage index <40) decreased from 55 in 2000 to only 8 in 2023. Globally, the"
19,20,"UHC service coverage index and its sub-indices saw decreasing between-country inequality,"
19,21,with index values converging towards higher levels.
19,22,Within-country inequalities in access to care and unmet need persist. Evidence from
19,23,a subset of low- and middle -income countries suggest notable within-country inequalities
19,24,"in accessing health services. Within countries, women living in poverty, in rural areas and"
19,25,"less educated ones report more difficulties in accessing care, and the gap between women"
19,26,in the richest versus lowest fifth of the population has narrowed little in the past decade
19,27,"(about 5 percentage points). Even within countries in the European region, which has"
19,28,"among the highest UHC results, population sub-groups – such as the disabled or poorest"
19,29,– still report higher unmet needs.
19,30,Global poverty reduction drove progress on financial
19,31,hardship in health
19,32,The downward trend in financial hardship results from a declining share of the
19,33,population facing impoverishing OOP health spending since 2000. 3 The rate of
19,34,impoverishing OOP health spending – meaning either being pushed into poverty or further
19,35,impoverished due to OOP health care payments – reduced from 29% in 2000 to 20% in
19,36,"2022, corresponding to 1.6 billion people facing impoverishing OOP health spending in"
19,37,"that year. At any point in time, most people experiencing financial hardship in health are"
19,38,incurring impoverishing OOP health spending.
19,39,3 The rates of impoverishing OOP health spending are different from the World Bank estimates of the number of people
19,40,pushed into or lifted out of poverty. Impoverishing OOP health spending captures both those who are pushed into
19,41,poverty as well as those that are further impoverished by OOP health spending. It is also not a calculation of the change
19,42,in poverty rates from one year to another but rather an assessment of the extent to which OOP health spending is
19,43,impoverishing within a given year.
20,1,xviii
20,2,"Fewer people live in poverty, but a higher proportion of the poor is further impoverished"
20,3,"by OOP health spending. Global poverty rates declined since 2000 from 43% to 25%, 4"
20,4,reducing the total number of people at risk of being further impoverished by OOP health
20,5,"spending. Over the same period, the proportion of those living in poverty who spend OOP"
20,6,on health has increased from 64% to 76%. This suggests that the decline in impoverishing
20,7,OOP health spending was driven by global poverty reduction rather than by health systems’
20,8,ability to provide better financial protection to the poor.
20,9,Financial hardship in health also affects a smaller but growing proportion of the
20,10,"non-poor worldwide, who face disproportionately large OOP health spending. Such"
20,11,spending represents more than 40% of the household’s discretionary budget (budget net
20,12,of the cost of basic needs) and thus means a substantial reduction in living standards. The
20,13,rate of the population with large but non-impoverishing OOP health spending increased
20,14,"from 5% in 2000, representing almost 290 million people, to 6% in 2022, representing"
20,15,"almost 450 million people. This trend is concentrated in middle-income countries, where"
20,16,service coverage expansion is often achieved with reliance on OOP spending.
20,17,Experience of financial hardship in health also varies with demographic factors.
20,18,Analysis of primary data from a large set of countries shows that rural populations
20,19,experience a 13.7% higher median rate of financial hardship than do urban populations.
20,20,People living in multigenerational households face higher rates of impoverishing OOP
20,21,"health spending relative to those in households with other demographic compositions,"
20,22,while adults over 60 face higher rates of large health spending.
20,23,Spending on medicines accounts for more than a half of people’s OOP health spending
20,24,"in most countries. Across countries, the typical share of OOP health spending devoted"
20,25,"to medicines is 56%. The share is even higher, around 60% – among the poorest fifth of"
20,26,the population.
20,27,Implications of indicator revision for global trends
20,28,The revised service coverage index shows a trend similar to that presented in the
20,29,"previous edition of the report with the original indicator. Relative to the original index,"
20,30,the revision updated the definitions of 3 out of the 14 tracers by replacing a proxy indicator
20,31,with a newly available coverage measure and aligning two indicators with other SDG
20,32,indicators. It also introduced a new weighting of the service coverage indicators to better
20,33,reflect the population affected by each indicator. The revision did not alter the high-level
20,34,"global trend, which shows that most of the increase in the service coverage index occurred"
20,35,"from 2000 to 2015, followed by a slowdown during the SDG era."
