page,line,text
19,36,population structure. Examining age-standardized death
19,37,rates (ASDR) exhibits more clearly the progress achieved
19,38,prior to the COVID-19 pandemic and the setback it
19,39,"caused. Globally, the ASDR from communicable diseases"
19,40,was cut by about half from 244.5 (UI: 155.3–373.9) to 119.3
19,41,"(UI: 72.8–189.1) per 100 000 population in 2000–2019. Yet,"
19,42,the pandemic brought back the rate to 160.4 (UI: 107.6–
19,43,237.8) per 100 000 in 2020 and 211.4 (UI: 150.1–300.7) per
19,44,"100 000 in 2021, representing 34.5% and 77.2% increases"
19,45,from the 2019 baseline. While the global improvement
19,46,up to 2019 was primarily driven by the progress in the
19,47,"African Region (56.1% decline), South-East Asia Region"
19,48,(63.3% decline) and Eastern Mediterranean Region (47.4%
19,49,"decline), the Region of the Americas and the European"
19,50,Region were hardest hit by the pandemic in relative
19,51,"terms, with ASDR from communicable diseases more than"
19,52,"tripled (3.4 and 3.8 times, respectively) between 2019 and"
19,53,2021. The South-East Asia and Eastern Mediterranean
19,54,regions also saw ASDR from communicable diseases
19,55,"more than doubled in the same period. In comparison,"
19,56,the African and Western Pacific regions only experienced
19,57,"moderate increases (14.3% and 11.9% increase,"
19,58,respectively) (1).
19,59,Progress was also made in all WHO regions in 2000–2019
19,60,for mortality from NCDs (except for the South-East Asia
19,61,Region) and mortality from injuries (except for the Eastern
19,62,"Mediterranean Region), leading to 18.8% reduction in"
19,63,ASDR from NCDs and 23.1% reduction in ASDR from
19,64,injuries globally in 2000–2019. Limited impact was
19,65,seen in ASDR from these two groups of cause of death
19,66,in 2019–2021 compared with that from communicable
19,67,diseases (1).
19,68,Similar trends were observed across all World Bank
19,69,"income groups, with sizable reductions observed in ASDR"
19,70,for all three broad cause categories in 2000–2019 and
19,71,little excess change brought by the pandemic in 2020
19,72,and 2021 for NCDs and injuries. The COVID-19 pandemic
19,73,reversed the declining trend in ASDR for communicable
19,74,diseases in all income groups to the extent that the level
19,75,in 2021 that was above the 2000 level in upper-income
19,76,countries and nearly double the 2000 level in high-income
19,77,"countries; thus, undoing over two decades of work (1)."
19,78,11
19,79,"Life expectancy, healthy life expectancy and burden of disease"
20,1,1.2.2 Leading causes of death
20,2,"Looking at the leading causes of death, there was also"
20,3,a clear transition from communicable causes to NCDs.
20,4,"Globally, five of the 10 leading causes in 2000 were"
20,5,"communicable and four were NCDs, with road injury"
20,6,"being the only injury cause (Fig. 1.7). In 2019, seven of the"
20,7,10 leading causes were NCDs and the remaining three
20,8,communicable (1).
20,9,The pace of transition was uneven across regions
20,10,"and income groups. In 2019, communicable diseases"
20,11,continued to take up seven of the top 10 causes of deaths
20,12,along with two NCDs and one injury in the African Region
20,13,and low-income countries (1).
20,14,With communicable diseases being effectively prevented
20,15,"or treated, and populations surviving to older ages"
20,16,"where NCDs become the predominant risk, NCDs"
20,17,already accounted for nine of the top 10 causes in 2019
20,18,in the European Region and the Western Pacific Region
20,19,"(Fig. 1.8), as well as in upper-middle-income and high-"
20,20,income countries (Fig. 1.9). The only communicable
20,21,disease that ranked among the top 10 in these regions or
20,22,income groups were lower respiratory infections (1).
20,23,"Figure 1.7 Top 10 causes of death globally in 2000, 2019, 2020 and 2021"
20,24,Diarrhoeal diseases
20,25,HIV/AIDS
20,26,Preterm birth complications
20,27,Road injury
20,28,Ischaemic heart disease
20,29,COVID-19
20,30,Stroke
20,31,Chronic obstructive pulmonary disease
20,32,Lower respiratory infections
20,33,"Trachea, bronchus, lung cancers"
20,34,Alzheimer disease and other dementias
20,35,Diabetes mellitus
20,36,Kidney diseases
20,37,Tuberculosis
20,38,>10
20,39,10
20,40,9
20,41,8
20,42,7
20,43,6
20,44,5
20,45,4
20,46,3
20,47,2
20,48,1
20,49,2000
20,50,2019
20,51,2020
20,52,2021
20,53,Rank
20,54,"Communicable, maternal, perinatal and nutritional conditions"
20,55,Injuries
20,56,Noncommunicable diseases
20,57,Note: Solid lines represent movement within the top 10 causes of death. Dashed lines represent movement in or out of the top 10 causes of death.
20,58,Source: WHO (1).
20,59,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
20,60,12
21,1,"Figure 1.8 Top 10 causes of death, by WHO region, in 2000, 2019, 2020 and 2021"
21,2,Self-harm
21,3,Cirrhosis of the liver
21,4,Stomach cancer
21,5,Ischaemic heart disease
21,6,COVID-19
21,7,Stroke
21,8,"Trachea, bronchus, lung cancers"
21,9,Colon and rectum cancers
21,10,Hypertensive heart disease
21,11,Lower respiratory infections
21,12,Diabetes mellitus
21,13,Road injury
21,14,Drug use disorders
21,15,COVID-19
21,16,Ischaemic heart disease
21,17,Stroke
21,18,Alzheimer disease and
21,19,other dementias
21,20,Alzheimer disease and
21,21,other dementias
21,22,Chronic obstructive
21,23,pulmonary disease
21,24,Diabetes mellitus
21,25,Kidney diseases
21,26,Lower respiratory infections
21,27,"Trachea, bronchus, lung cancers"
21,28,Interpersonal violence
21,29,Preterm birth complications
21,30,Birth asphyxia and
21,31,birth trauma
21,32,Kidney diseases
21,33,COVID-19
21,34,Ischaemic heart disease
21,35,Stroke
21,36,Chronic obstructive
21,37,pulmonary disease
21,38,Tuberculosis
21,39,Diarrhoeal diseases
21,40,Lower respiratory infections
21,41,Diabetes mellitus
21,42,Cirrhosis of the liver
21,43,Road injury
21,44,European Region
21,45,Region of the Americas
21,46,South-East Asia Region
21,47,2000
21,48,2019
21,49,2020
21,50,2021
21,51,2000
21,52,2019
21,53,2020
21,54,2021
21,55,2000
21,56,2019
21,57,2020
21,58,2021
21,59,>10
21,60,10
21,61,9
21,62,8
21,63,7
21,64,6
21,65,5
21,66,4
21,67,3
21,68,2
21,69,1
21,70,>10
21,71,10
21,72,9
21,73,8
21,74,7
21,75,6
21,76,5
21,77,4
21,78,3
21,79,2
21,80,1
21,81,Diarrhoeal diseases
21,82,Measles
21,83,Tuberculosis
21,84,Hypertensive heart disease
21,85,Ischaemic heart disease
21,86,COVID-19
21,87,Stroke
21,88,Preterm birth complications
21,89,Lower respiratory infections
21,90,Diabetes mellitus
21,91,Kidney diseases
21,92,Cirrhosis of the liver
21,93,Road injury
21,94,Eastern Mediterranean Region
21,95,2000
21,96,2019
21,97,2020
21,98,2021
21,99,Road injury
21,100,Oesophagus cancer
21,101,Self-harm
21,102,Stroke
21,103,Ischaemic heart disease
21,104,"Trachea, bronchus, lung cancers"
21,105,Stomach cancer
21,106,Lower respiratory infections
21,107,Hypertensive heart disease
21,108,Colon and rectum cancers
21,109,Kidney diseases
21,110,Western Pacific
21,111,2000
21,112,2019
21,113,2020
21,114,2021
21,115,>10
21,116,10
21,117,9
21,118,8
21,119,7
21,120,6
21,121,5
21,122,4
21,123,3
21,124,2
21,125,1
21,126,>10
21,127,10
21,128,9
21,129,8
21,130,7
21,131,6
21,132,5
21,133,4
21,134,3
21,135,2
21,136,1
21,137,>10
21,138,10
21,139,9
21,140,8
21,141,7
21,142,6
21,143,5
21,144,4
21,145,3
21,146,2
21,147,1
21,148,Rank
21,149,"Communicable, maternal, perinatal and nutritional conditions"
21,150,Injuries
21,151,Noncommunicable diseases
21,152,Chronic obstructive
21,153,pulmonary disease
21,154,Chronic obstructive
21,155,pulmonary disease
21,156,Alzheimer disease and
21,157,other dementias
21,158,Birth asphyxia and
21,159,birth trauma
21,160,Measles
21,161,Road injury
21,162,Lower respiratory infections
21,163,Malaria
21,164,Stroke
21,165,Tuberculosis
21,166,Diarrhoeal diseases
21,167,COVID-19
21,168,HIV/AIDS
21,169,Ischaemic heart disease
21,170,Preterm birth complications
21,171,Birth asphyxia and
21,172,birth trauma
21,173,African Region
21,174,2000
21,175,2019
21,176,2020
21,177,2021
21,178,>10
21,179,10
21,180,9
21,181,8
21,182,7
21,183,6
21,184,5
21,185,4
21,186,3
21,187,2
21,188,1
21,189,Note: Solid lines represent movement within the top 10 causes of death. Dashed lines represent movement in or out of the top 10 causes of death.
21,190,Source: WHO (1).
21,191,"Life expectancy, healthy life expectancy and burden of disease in the light of the COVID-19 pandemic"
21,192,13
22,1,"Figure 1.9 Top 10 causes of death, by World Bank income group, in 2000, 2019, 2020 and 2021"
22,2,Measles
22,3,Road injury
22,4,Lower respiratory
22,5,infections
22,6,Stroke
22,7,Ischaemic heart
22,8,disease
22,9,Malaria
22,10,Preterm birth
22,11,complications
22,12,COVID-19
22,13,Diarrhoeal diseases
22,14,Tuberculosis
22,15,Birth asphyxia and
22,16,birth trauma
22,17,HIV/AIDS
22,18,Road injury
22,19,Tuberculosis
22,20,Cirrhosis of the liver
22,21,Kidney diseases
22,22,Stroke
22,23,Ischaemic heart
22,24,disease
22,25,COVID-19
22,26,Chronic obstructive
22,27,pulmonary disease
22,28,"Trachea, bronchus,"
22,29,lung cancers
22,30,Alzheimer disease and
22,31,other dementias
22,32,Lower respiratory
22,33,infections
22,34,Diabetes mellitus
22,35,Hypertensive
22,36,heart disease
22,37,Stomach
22,38,cancer
22,39,HIV/AIDS
22,40,Birth asphyxia and birth trauma
22,41,Measles Road injury
22,42,COVID-19
22,43,Ischaemic heart
22,44,disease
22,45,Stroke
22,46,Chronic obstructive
22,47,pulmonary disease
22,48,Lower respiratory
22,49,infections
22,50,Tuberculosis
22,51,Diarrhoeal diseases
22,52,Diabetes mellitus
22,53,Cirrhosis of the liver
22,54,Preterm birth
22,55,complications
22,56,Diabetes mellitus
22,57,Breast cancer
22,58,Stomach cancer
22,59,Pancreas cancer
22,60,Ischaemic heart
22,61,disease
22,62,COVID-19
22,63,Stroke
22,64,Alzheimer disease and
22,65,other dementias
22,66,"Trachea, bronchus,"
22,67,lung cancers
22,68,Chronic obstructive
22,69,pulmonary disease
22,70,Lower respiratory
22,71,infections
22,72,Colon and rectum cancers
22,73,Kidney diseases
22,74,Hypertensive heart
22,75,disease
22,76,Upper-middle-income
22,77,High-income
22,78,Low-income
22,79,Lower-middle-income
22,80,2000
22,81,2019
22,82,2020
22,83,2021
22,84,2000
22,85,2019
22,86,2020
22,87,2021
22,88,2000
22,89,2019
22,90,2020
22,91,2021
22,92,2000
22,93,2019
22,94,2020
22,95,2021
22,96,>10
22,97,10
22,98,9
22,99,8
22,100,7
22,101,6
22,102,5
22,103,4
22,104,3
22,105,2
22,106,1
22,107,>10
22,108,10
22,109,9
22,110,8
22,111,7
22,112,6
22,113,5
22,114,4
22,115,3
22,116,2
22,117,1
22,118,>10
22,119,10
22,120,9
22,121,8
22,122,7
22,123,6
22,124,5
22,125,4
22,126,3
22,127,2
22,128,1
22,129,>10
22,130,10
22,131,9
22,132,8
22,133,7
22,134,6
22,135,5
22,136,4
22,137,3
22,138,2
22,139,1
22,140,Rank
22,141,"Communicable, maternal, perinatal and nutritional conditions"
22,142,Injuries
22,143,Noncommunicable diseases
22,144,Note: Solid lines represent movement within the top 10 causes of death. Dashed lines represent movement in or out of the top 10 causes of death.
22,145,Source: WHO (1).
22,146,1.3 Mortality-related SDG indicators
22,147,The SDG framework includes several indicators on
22,148,"mortality pertaining to specific age groups, such as"
22,149,"young children, and mortality due to specific causes (2)."
22,150,Overall progress has been observed for mortality-related
22,151,"SDG indicators; however, the current trends are not"
22,152,strong enough to reach the targets by 2030.
22,153,1.3.1 Maternal and
22,154,child mortality
22,155,"Since the turn of the millennium, enhancing the health of"
22,156,mothers and children has been a top priority for global
22,157,development. Maternal and child mortality reductions
22,158,This distribution of the leading 10 causes of death by
22,159,broad cause group at global level remained unchanged
